-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5a8be70e49b2df5179f0191b2ab5f82d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5a8be70e49b2df5179f0191b2ab5f82d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d68ad89ac5cf859cf854007b4ec2b6c8\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d68ad89ac5cf859cf854007b4ec2b6c8\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fbf235cf7a6039174ac08f52f02b0afc\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fbf235cf7a6039174ac08f52f02b0afc\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\143036782dac5cd15d18cf9ae48fc999\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\143036782dac5cd15d18cf9ae48fc999\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d2d9eeca8c234a17790778bda945d56c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d2d9eeca8c234a17790778bda945d56c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a16e74ade2e95ea15820f6285100e34d\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a16e74ade2e95ea15820f6285100e34d\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e0013d8e1d2f546d9b3faaffd7917d74\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e0013d8e1d2f546d9b3faaffd7917d74\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e60c9dc8ffb2c24cbfbd50461a1a3cb6\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e60c9dc8ffb2c24cbfbd50461a1a3cb6\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b5c4260ab7891ab5b7e2c3cd9a1db577\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b5c4260ab7891ab5b7e2c3cd9a1db577\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\860d22d56535198d3fac13bd71eecb98\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\860d22d56535198d3fac13bd71eecb98\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7103d50eee67ee99f0436336112d9afe\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7103d50eee67ee99f0436336112d9afe\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e4d68ae2fd1bbde34498db5b52467f68\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e4d68ae2fd1bbde34498db5b52467f68\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7b7db30fa0837ddf47c84f8f6c4f9c14\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7b7db30fa0837ddf47c84f8f6c4f9c14\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\28a11a6fd118325f2ee1c416ebfde3f8\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\28a11a6fd118325f2ee1c416ebfde3f8\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\09dfbbca02047789f4756eba5d9b7ea3\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\09dfbbca02047789f4756eba5d9b7ea3\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffb813b75333e6fadc135d2682e6c739\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffb813b75333e6fadc135d2682e6c739\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c2ee516075bfea3237d84df85129bc2d\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c2ee516075bfea3237d84df85129bc2d\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e9dab9c67c1ee3668e0bbf86c6d8cbd8\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e9dab9c67c1ee3668e0bbf86c6d8cbd8\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\78be57497ca2a8dd090798c529f3e53d\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\78be57497ca2a8dd090798c529f3e53d\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e2d5e5ee280557b2f56d24b46e602b8e\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e2d5e5ee280557b2f56d24b46e602b8e\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7974cdab7266c26780753347f5a33ecf\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7974cdab7266c26780753347f5a33ecf\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\75f794e697fd4d4c95ca68f331964f96\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\75f794e697fd4d4c95ca68f331964f96\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2ba73fb7287530c0f0a4ce15fd5a3d3\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2ba73fb7287530c0f0a4ce15fd5a3d3\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\290bd96d2b47987ac4d1861f6135f1c3\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\290bd96d2b47987ac4d1861f6135f1c3\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\79b2e0d682ccd97f1eed06f5de187efa\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\79b2e0d682ccd97f1eed06f5de187efa\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e8e8cbf9f85dd22007cbfba5ecf45612\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e8e8cbf9f85dd22007cbfba5ecf45612\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84f2bc443228966b78f288c01d49ac89\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84f2bc443228966b78f288c01d49ac89\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad4faaed80409468437f40fc302d4508\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad4faaed80409468437f40fc302d4508\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f1b7f11bcde974a6d68f4f651bf26761\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f1b7f11bcde974a6d68f4f651bf26761\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\05f81e29231e39a52c2f3ecadfe5b8c3\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\05f81e29231e39a52c2f3ecadfe5b8c3\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\168e158c567740f040352f5d228abcdc\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\168e158c567740f040352f5d228abcdc\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\126670788b42ba2eecea98b60845d9b5\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\126670788b42ba2eecea98b60845d9b5\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\90aaf5f51e773591414bacca4510948e\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\90aaf5f51e773591414bacca4510948e\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffed4a3b87c055b3375da0b63216837b\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ffed4a3b87c055b3375da0b63216837b\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ba87dfd3a6d3073c5be4fa5e2680ef55\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ba87dfd3a6d3073c5be4fa5e2680ef55\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d0836b3509b6d8b972dc91b4096b10a8\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d0836b3509b6d8b972dc91b4096b10a8\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9e7ae62d3be8e2cc203ac95af1a58303\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9e7ae62d3be8e2cc203ac95af1a58303\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6bb624ec98fff20c3519bbc1ed2c0bfe\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6bb624ec98fff20c3519bbc1ed2c0bfe\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8b5f5a83adb0167779a32299631fe26\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8b5f5a83adb0167779a32299631fe26\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2b70b7f0c93e060ee6ae44770abc0840\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2b70b7f0c93e060ee6ae44770abc0840\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\35adf84fa5ed9277a27f638e92849d53\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\35adf84fa5ed9277a27f638e92849d53\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2b5c23c1de3239234040338684a6351\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\b2b5c23c1de3239234040338684a6351\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\04ab68df053f8dc98fc1495904c0b26f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\04ab68df053f8dc98fc1495904c0b26f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a2cfcf34d4d9a54a339f593dda7d9318\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a2cfcf34d4d9a54a339f593dda7d9318\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\57e2ed43f5c9d2ea0b76758ea330a26f\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\57e2ed43f5c9d2ea0b76758ea330a26f\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\85fb3febc316d929e8c71c9442f13662\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\85fb3febc316d929e8c71c9442f13662\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\46954ed6ecc7b25635bb80bc5502f40a\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\46954ed6ecc7b25635bb80bc5502f40a\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\dbf25f91270358641feaa72e78fa6a69\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\dbf25f91270358641feaa72e78fa6a69\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2067d67bf67e2052a8ab10c9528d58fb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2067d67bf67e2052a8ab10c9528d58fb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f45c55276ace1f88c07a175d3a0b06d8\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f45c55276ace1f88c07a175d3a0b06d8\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a81a13e523662bedb5283266628c9f2c\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a81a13e523662bedb5283266628c9f2c\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\354b23404e533ad16ab469ca2b13c84f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\354b23404e533ad16ab469ca2b13c84f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8009d30ed1b137544bdc23f950766bce\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8009d30ed1b137544bdc23f950766bce\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cf59504830afa713f0770dc65396f1a3\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
